PS C:\Users\ozawa\ror> docker-compose logs
Attaching to ror_web_1, ror_db_1
db_1   | The files belonging to this database system will be owned by user "postgres".
db_1   | 2020-08-06 22:48:05.602 UTC [24] LOG:  database system was shut down at 2020-08-05 23:11:33 UTC
db_1   | 2020-08-06 22:48:05.621 UTC [1] LOG:  database system is ready to accept connections
db_1   | 2020-08-06 23:23:33.800 UTC [1] LOG:  received smart shutdown request
db_1   |
db_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1   |
db_1   | 2020-08-08 01:01:01.428 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db_1   | 2020-08-08 01:01:01.428 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2020-08-08 01:01:01.428 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2020-08-08 01:01:01.432 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2020-08-08 01:01:01.449 UTC [24] LOG:  database system was interrupted; last known up at 2020-08-06 22:53:05 UTC
db_1   | 2020-08-08 01:01:01.697 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
db_1   | 2020-08-08 01:01:01.700 UTC [24] LOG:  redo starts at 0/16455C0
db_1   | 2020-08-08 01:01:01.700 UTC [24] LOG:  invalid record length at 0/16456A8: wanted 24, got 0
db_1   | 2020-08-08 01:01:01.723 UTC [1] LOG:  database system is ready to accept connections
db_1   |
db_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1   |
db_1   | 2020-08-08 23:44:51.558 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db_1   | 2020-08-08 23:44:51.558 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2020-08-08 23:44:51.558 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2020-08-08 23:44:51.562 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2020-08-08 23:44:51.580 UTC [24] LOG:  database system was shut down at 2020-08-08 01:32:55 UTC
db_1   | 2020-08-08 23:44:51.591 UTC [1] LOG:  database system is ready to accept connections
db_1   | 2020-08-09 00:14:00.948 UTC [1] LOG:  received smart shutdown request
db_1   |
db_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1   |
db_1   | 2020-08-09 22:50:46.069 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db_1   | 2020-08-09 22:50:46.070 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2020-08-09 22:50:46.070 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2020-08-09 22:50:46.075 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2020-08-09 22:50:46.093 UTC [25] LOG:  database system was shut down at 2020-08-09 00:14:01 UTC
db_1   | 2020-08-09 22:50:46.109 UTC [1] LOG:  database system is ready to accept connections
db_1   | 2020-08-10 00:30:55.066 UTC [1] LOG:  received smart shutdown request
db_1   |
db_1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_1   |
db_1   | 2020-08-10 22:48:12.564 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db_1   | 2020-08-10 22:48:12.565 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2020-08-10 22:48:12.565 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2020-08-10 22:48:12.570 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2020-08-10 22:48:12.588 UTC [24] LOG:  database system was shut down at 2020-08-10 00:30:55 UTC
db_1   | 2020-08-10 22:48:12.603 UTC [1] LOG:  database system is ready to accept connections
web_1  | A server is already running. Check /myapp/tmp/pids/server.pid.
web_1  | => Booting Puma
web_1  | => Rails 5.0.7.2 application starting in development on http://0.0.0.0:3000
web_1  | => Run `rails server -h` for more startup options
web_1  | Exiting
